2026-07-30T14:25:34.460+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] org.hibernate.orm.results                : Initializer list:
2026-07-30T15:26:50.990+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Writing [[B@67e31413] as "application/json"
2026-07-30T15:27:20.835+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:8761/eureka/apps/delta
2026-07-30T15:27:20.835+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP PUT http://127.0.0.1:8761/eureka/apps/MICROSERVICE-ADMIN/DLA-HO-LP-013.zenitheins0.net:microservice-admin:9008?status=UP&lastDirtyTimestamp=1785418908382
2026-07-30T15:27:20.835+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b5f48c384b02d08006dd28f8cbb1c-08006dd28f8cbb1c] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:27:20.835+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b5f48271d1d499a2ec8139bf3db10-9a2ec8139bf3db10] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:27:20.851+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b5f48c384b02d08006dd28f8cbb1c-08006dd28f8cbb1c] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:27:20.851+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b5f48271d1d499a2ec8139bf3db10-9a2ec8139bf3db10] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:27:20.851+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b5f48c384b02d08006dd28f8cbb1c-08006dd28f8cbb1c] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2026-07-30T15:27:21.304+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : HTTP POST http://localhost:9411/api/v2/spans
2026-07-30T15:27:21.304+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:27:21.304+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Writing [[B@2d76b51c] as "application/json"
2026-07-30T15:27:50.853+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:8761/eureka/apps/delta
2026-07-30T15:27:50.853+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP PUT http://127.0.0.1:8761/eureka/apps/MICROSERVICE-ADMIN/DLA-HO-LP-013.zenitheins0.net:microservice-admin:9008?status=UP&lastDirtyTimestamp=1785418908382
2026-07-30T15:27:50.854+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b5f660967867ed3fb674f1b35fe21-d3fb674f1b35fe21] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:27:50.854+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b5f66faa0b3dad494b320d19f1171-d494b320d19f1171] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:27:50.872+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b5f66faa0b3dad494b320d19f1171-d494b320d19f1171] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:27:50.872+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b5f660967867ed3fb674f1b35fe21-d3fb674f1b35fe21] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:27:50.873+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b5f660967867ed3fb674f1b35fe21-d3fb674f1b35fe21] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2026-07-30T15:27:51.650+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : HTTP POST http://localhost:9411/api/v2/spans
2026-07-30T15:27:51.652+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:27:51.652+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Writing [[B@3c463619] as "application/json"
2026-07-30T15:28:20.876+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:8761/eureka/apps/delta
2026-07-30T15:28:20.876+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP PUT http://127.0.0.1:8761/eureka/apps/MICROSERVICE-ADMIN/DLA-HO-LP-013.zenitheins0.net:microservice-admin:9008?status=UP&lastDirtyTimestamp=1785418908382
2026-07-30T15:28:20.878+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b5f843dfed83cbd3a7716896e3ab5-bd3a7716896e3ab5] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:28:20.878+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b5f840327d1cafce6d3a8e55bf616-fce6d3a8e55bf616] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:28:20.896+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b5f843dfed83cbd3a7716896e3ab5-bd3a7716896e3ab5] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:28:20.896+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b5f843dfed83cbd3a7716896e3ab5-bd3a7716896e3ab5] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2026-07-30T15:28:20.896+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b5f840327d1cafce6d3a8e55bf616-fce6d3a8e55bf616] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:28:20.954+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : HTTP POST http://localhost:9411/api/v2/spans
2026-07-30T15:28:20.955+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:28:20.955+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Writing [[B@4909ee52] as "application/json"
2026-07-30T15:28:50.907+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:8761/eureka/apps/delta
2026-07-30T15:28:50.907+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP PUT http://127.0.0.1:8761/eureka/apps/MICROSERVICE-ADMIN/DLA-HO-LP-013.zenitheins0.net:microservice-admin:9008?status=UP&lastDirtyTimestamp=1785418908382
2026-07-30T15:28:50.907+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b5fa27ab0863a38aab9378676da7c-38aab9378676da7c] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:28:50.907+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b5fa2a357cafbbeb7e764571d1010-beb7e764571d1010] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:28:50.924+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b5fa2a357cafbbeb7e764571d1010-beb7e764571d1010] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:28:50.926+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b5fa27ab0863a38aab9378676da7c-38aab9378676da7c] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:28:50.926+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b5fa27ab0863a38aab9378676da7c-38aab9378676da7c] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2026-07-30T15:28:51.311+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : HTTP POST http://localhost:9411/api/v2/spans
2026-07-30T15:28:51.311+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:28:51.312+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Writing [[B@5093b8e9] as "application/json"
2026-07-30T15:29:20.934+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP PUT http://127.0.0.1:8761/eureka/apps/MICROSERVICE-ADMIN/DLA-HO-LP-013.zenitheins0.net:microservice-admin:9008?status=UP&lastDirtyTimestamp=1785418908382
2026-07-30T15:29:20.934+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:8761/eureka/apps/delta
2026-07-30T15:29:20.935+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b5fc0df5d331a786fc13ed8deb5df-786fc13ed8deb5df] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:29:20.935+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b5fc0963baa21cacf85cc86dd5b68-cacf85cc86dd5b68] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:29:20.950+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b5fc0963baa21cacf85cc86dd5b68-cacf85cc86dd5b68] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:29:20.951+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b5fc0963baa21cacf85cc86dd5b68-cacf85cc86dd5b68] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2026-07-30T15:29:20.953+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b5fc0df5d331a786fc13ed8deb5df-786fc13ed8deb5df] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:29:21.631+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : HTTP POST http://localhost:9411/api/v2/spans
2026-07-30T15:29:21.631+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:29:21.632+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Writing [[B@7cf2f15b] as "application/json"
2026-07-30T15:29:50.964+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:8761/eureka/apps/delta
2026-07-30T15:29:50.964+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP PUT http://127.0.0.1:8761/eureka/apps/MICROSERVICE-ADMIN/DLA-HO-LP-013.zenitheins0.net:microservice-admin:9008?status=UP&lastDirtyTimestamp=1785418908382
2026-07-30T15:29:50.965+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b5fdedc1000ee705f1f4e4b1f6ab8-705f1f4e4b1f6ab8] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:29:50.965+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b5fde6f421068bad19de63331361e-bad19de63331361e] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:29:50.982+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b5fdedc1000ee705f1f4e4b1f6ab8-705f1f4e4b1f6ab8] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:29:50.982+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b5fde6f421068bad19de63331361e-bad19de63331361e] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:29:50.983+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b5fdedc1000ee705f1f4e4b1f6ab8-705f1f4e4b1f6ab8] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2026-07-30T15:29:51.974+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : HTTP POST http://localhost:9411/api/v2/spans
2026-07-30T15:29:51.975+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:29:51.975+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Writing [[B@2946c0c7] as "application/json"
2026-07-30T15:30:20.998+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:8761/eureka/apps/delta
2026-07-30T15:30:20.998+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP PUT http://127.0.0.1:8761/eureka/apps/MICROSERVICE-ADMIN/DLA-HO-LP-013.zenitheins0.net:microservice-admin:9008?status=UP&lastDirtyTimestamp=1785418908382
2026-07-30T15:30:20.998+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b5ffc0adc268e0c0e4890f7468dd2-0c0e4890f7468dd2] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:30:20.998+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b5ffc0d2a55041f7a844eb66a20e1-1f7a844eb66a20e1] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:30:21.014+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b5ffc0d2a55041f7a844eb66a20e1-1f7a844eb66a20e1] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:30:21.014+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b5ffc0adc268e0c0e4890f7468dd2-0c0e4890f7468dd2] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:30:21.014+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b5ffc0adc268e0c0e4890f7468dd2-0c0e4890f7468dd2] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2026-07-30T15:30:21.293+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : HTTP POST http://localhost:9411/api/v2/spans
2026-07-30T15:30:21.293+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:30:21.293+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Writing [[B@47068ce2] as "application/json"
2026-07-30T15:30:51.027+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:8761/eureka/apps/delta
2026-07-30T15:30:51.027+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP PUT http://127.0.0.1:8761/eureka/apps/MICROSERVICE-ADMIN/DLA-HO-LP-013.zenitheins0.net:microservice-admin:9008?status=UP&lastDirtyTimestamp=1785418908382
2026-07-30T15:30:51.027+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b601b5f618a67a5ddb4afbe847c85-a5ddb4afbe847c85] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:30:51.027+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b601b3b7caddeaddaf7630585a322-addaf7630585a322] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:30:51.043+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b601b5f618a67a5ddb4afbe847c85-a5ddb4afbe847c85] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:30:51.043+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b601b5f618a67a5ddb4afbe847c85-a5ddb4afbe847c85] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2026-07-30T15:30:51.043+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b601b3b7caddeaddaf7630585a322-addaf7630585a322] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:30:51.604+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : HTTP POST http://localhost:9411/api/v2/spans
2026-07-30T15:30:51.605+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:30:51.605+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Writing [[B@47dbfa38] as "application/json"
2026-07-30T15:31:21.048+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:8761/eureka/apps/delta
2026-07-30T15:31:21.048+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP PUT http://127.0.0.1:8761/eureka/apps/MICROSERVICE-ADMIN/DLA-HO-LP-013.zenitheins0.net:microservice-admin:9008?status=UP&lastDirtyTimestamp=1785418908382
2026-07-30T15:31:21.049+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b60395e8107c21b2711551221ed89-1b2711551221ed89] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:31:21.049+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b6039ec17e73ea2483c9bd01eac7f-a2483c9bd01eac7f] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:31:21.065+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b6039ec17e73ea2483c9bd01eac7f-a2483c9bd01eac7f] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:31:21.068+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b60395e8107c21b2711551221ed89-1b2711551221ed89] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:31:21.069+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b60395e8107c21b2711551221ed89-1b2711551221ed89] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2026-07-30T15:31:21.948+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : HTTP POST http://localhost:9411/api/v2/spans
2026-07-30T15:31:21.948+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:31:21.948+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Writing [[B@369e8a56] as "application/json"
2026-07-30T15:31:48.282+01:00  INFO 30268 --- [microservice-admin] [AsyncResolver-bootstrap-executor-%d] [                                                 ] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-07-30T15:31:51.082+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP PUT http://127.0.0.1:8761/eureka/apps/MICROSERVICE-ADMIN/DLA-HO-LP-013.zenitheins0.net:microservice-admin:9008?status=UP&lastDirtyTimestamp=1785418908382
2026-07-30T15:31:51.083+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:8761/eureka/apps/delta
2026-07-30T15:31:51.083+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b6057e646663053063cf7afacbed0-53063cf7afacbed0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:31:51.083+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b6057c117729e75162b2d1d32fc47-75162b2d1d32fc47] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:31:51.098+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [6a6b6057e646663053063cf7afacbed0-53063cf7afacbed0] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:31:51.098+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b6057c117729e75162b2d1d32fc47-75162b2d1d32fc47] o.s.web.client.RestTemplate              : Response 200 OK
2026-07-30T15:31:51.098+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b6057c117729e75162b2d1d32fc47-75162b2d1d32fc47] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2026-07-30T15:31:51.254+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : HTTP POST http://localhost:9411/api/v2/spans
2026-07-30T15:31:51.254+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:31:51.254+01:00 DEBUG 30268 --- [microservice-admin] [AsyncReporter{ZipkinRestTemplateSender{http://localhost:9411/api/v2/spans}}] [                                                 ] o.s.web.client.RestTemplate              : Writing [[B@543a0874] as "application/json"
2026-07-30T15:32:21.107+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP GET http://127.0.0.1:8761/eureka/apps/delta
2026-07-30T15:32:21.108+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-CacheRefreshExecutor-%d] [6a6b6075a1a41518daf3747a2fe77e15-daf3747a2fe77e15] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2026-07-30T15:32:21.109+01:00 DEBUG 30268 --- [microservice-admin] [DiscoveryClient-HeartbeatExecutor-%d] [                                                 ] o.s.web.client.RestTemplate              : HTTP PUT http://127.0.0.1:8761/eureka/apps/MICROSERVICE-ADMIN/DLA-HO-LP-013.zenitheins0.net:microservice-admin:9008?status=UP&lastDirtyTimestamp=1785418908382
